user_id	movie_id	rating	timestamp
147	49	4.8404610517903475	1022666578
99	5	3.6972922656312064	1022988208
96	85	3.9367385517335096	1023233125
170	92	4.507513689836922	1023461152
90	2	4.841475915530881	1023491387
75	66	3.2119611260779237	1023626136
28	8	2.573301691152689	1024098684
109	35	3.9492187212850345	1024156659
119	50	1.6481572684253414	1024190248
176	8	2.6681777917695553	1024301047
159	78	3.112900297525599	1024904366
158	27	1.957198484790354	1025577553
174	82	2.790211007766465	1025609194
23	63	2.2715561687342376	1025673765
99	52	4.349102110743144	1025954811
24	41	1.6562064165192543	1027008212
187	8	5.0	1027258301
158	39	3.6864161697440463	1027809460
164	17	4.0720062783004725	1028088486
62	64	4.290625599162769	1029373901
128	82	3.889159195667929	1029494543
138	19	4.4778155496862	1029564945
157	23	2.7273405547291762	1029583201
106	45	3.0881766310363425	1030227252
56	17	3.2033925409302015	1030403536
62	99	5.0	1030652186
33	26	4.478422112028035	1030965937
54	20	2.489401780071087	1031024997
51	21	2.9608772968510215	1031398222
176	3	2.114012057601002	1031756021
147	89	1.3466570801287556	1031929914
156	44	3.278486737047876	1032038466
109	15	1.9526960110616345	1032140509
118	26	3.100100937868863	1032328486
188	57	1.9688924974442779	1032408332
162	52	3.070755579701338	1032489252
60	40	3.5124993219072502	1032723305
4	49	3.946872500802698	1032833879
3	70	3.3108796092229666	1032943236
136	40	3.150560672783044	1033375760
17	9	3.129491901409971	1033434665
131	34	4.016946515748371	1033488514
7	27	3.2060330523358176	1033552853
60	6	4.293175688218677	1034485484
66	70	2.1283263027695343	1034786249
104	96	3.925887206193036	1034957347
166	26	3.1485857642862674	1035260626
115	55	5.0	1035349508
32	76	2.5202787752831934	1036347867
70	7	3.7252641172475496	1036366008
96	73	3.204910085762094	1036510338
90	21	5.0	1036983702
161	86	3.6600182258527876	1037820411
39	51	2.399845767028305	1037863458
120	39	4.559936384046622	1038245389
134	8	3.860647891435795	1038331596
7	100	3.7887236628250234	1038499073
44	8	2.8646376111743708	1038537095
68	92	4.001782736167545	1038788582
62	74	3.8326075103241974	1038847289
147	66	4.6941094030473725	1039281296
154	22	4.521383295429398	1039411774
39	7	4.590861670603698	1039517369
189	21	1.9672994401100692	1039724167
111	19	2.5399537047205363	1040038554
122	25	3.1028046838540124	1040379933
124	59	3.998221748496785	1040539562
161	50	3.1403703275475374	1040849603
112	84	3.5589842215895975	1040877437
180	86	2.961158143807262	1041216151
86	22	4.359587886979802	1041770672
165	55	3.5239030432849554	1041805007
145	35	4.192857584237437	1042828516
83	41	1.3727725796485046	1042934803
103	16	3.8400512945688905	1043218126
86	75	2.2582394245183757	1043371039
187	100	3.7502002062516944	1043449105
12	7	3.258502554129221	1043465027
40	76	4.011499575361862	1043557323
108	48	3.302062271015318	1043713195
35	68	3.477699716281947	1043893611
151	21	4.936335405705979	1044065689
108	40	3.337207093927706	1044090183
17	47	3.7577525401427505	1045065464
49	44	3.1128693502104854	1045126560
14	49	4.133326826071238	1045255451
74	90	3.365503215598267	1045676166
27	72	4.870536143996714	1045720607
10	28	5.0	1046390367
132	46	3.0632802639594043	1046461597
95	100	4.110216169589222	1046684246
182	9	5.0	1047462054
154	35	5.0	1047490342
159	17	2.9494480682915123	1047562041
34	75	4.82579664754219	1048020966
58	42	3.3256457420971643	1048080985
49	43	4.178946987762233	1048535395
106	44	4.989863438602082	1049863385
3	32	5.0	1049910957
166	61	3.643388467342251	1050342686
37	71	3.8405892164004967	1050439262
36	55	2.5754358856219	1050672647
1	58	3.2941405691196595	1050947116
154	24	4.043479378670093	1051189028
158	100	2.32776624656336	1051348636
55	85	4.951001438131336	1051888100
52	30	2.1489256337919787	1051940431
96	20	3.5976703767483356	1052031443
105	34	2.184184183572493	1052054848
87	57	2.0944369461437136	1052324072
165	22	2.6971755560491575	1052432675
69	98	4.2505791675217655	1052490597
100	92	1.8314007411218047	1052520691
111	64	3.1024422345082785	1052558791
135	18	4.9558223221467665	1053461455
150	50	3.5726805243293414	1053585247
161	87	4.070507208354516	1053896351
107	98	3.173303786813636	1054092578
37	50	3.6450637459593818	1054192574
108	17	4.9816634024625985	1054199470
179	15	2.9806036281738733	1054387605
186	81	4.192918623031611	1054605653
24	32	3.890695920928144	1054725303
185	60	5.0	1055085568
51	11	3.867619840209711	1055370721
173	32	3.034194430881837	1055604872
95	96	2.782081109252398	1055682559
153	76	2.3456373317670156	1055741185
179	56	1.6683177527939739	1055819273
128	3	5.0	1055964903
1	66	5.0	1056231787
188	14	3.2775251032217345	1056500235
36	19	4.182069490062632	1056691897
170	70	2.784240010889248	1056818009
26	92	3.172982682390229	1056850143
27	63	2.776009668257391	1056985535
67	91	3.986036289417637	1057186251
12	21	5.0	1057785199
134	78	2.4959454031579895	1057898241
18	51	4.23463754545933	1058189019
13	2	3.9720022709192744	1058828577
106	76	3.0117261575484555	1058898727
22	24	3.107528893939127	1059297047
150	87	2.127534452115899	1059316909
160	75	2.5141961913321733	1060004765
21	97	4.101206748929115	1060174140
173	13	2.951731205074923	1060337663
169	100	3.416282040150788	1060374315
52	38	3.963206292099123	1060632640
162	89	2.9687857053924014	1060726496
60	68	3.08850685543782	1060800525
6	72	5.0	1061634928
154	93	4.886349397262843	1061706373
93	91	3.6310651862158485	1061798991
13	80	4.244191971499937	1061835961
54	100	3.323225836884218	1062617470
51	56	2.610759171771676	1062709674
161	85	4.032006198821943	1062853781
26	20	5.0	1063053014
165	58	3.2323589091012064	1063100433
113	8	2.3951372069374797	1064090279
102	58	4.374517074132522	1064297697
166	10	4.691899334413573	1064702243
47	37	5.0	1064785720
29	46	3.6480894197982763	1065042375
86	39	4.015294321624467	1065189065
63	3	2.393706487588366	1065202806
54	34	2.220969263780214	1065596489
39	18	1.4135223416289153	1067142611
26	70	3.0885733928839976	1067995479
141	32	4.1220699903060485	1068010956
88	100	2.279287574085841	1068540852
69	38	3.8229745036176683	1068660031
48	47	5.0	1069112499
49	82	2.290523064581195	1069145020
45	42	2.7853193230095683	1069247658
160	44	3.3491622884333045	1070352061
176	61	2.229938911287968	1070534499
179	47	4.104515326355367	1070867988
189	68	3.19151721154418	1071274177
139	48	1.996919698240182	1071354179
132	21	3.9283166923752377	1071508390
104	27	4.437915537510655	1071558666
136	96	3.6814266201139714	1071583563
164	10	2.2038833357501053	1071651522
185	39	3.5469349020603698	1072070092
48	88	2.6754858384723263	1072092287
171	1	3.2529742992540034	1072138120
26	36	2.4498592603978544	1072718379
164	46	4.387655425873836	1073449431
14	70	2.829884799545767	1073945600
110	75	3.5728740980155154	1074151087
142	26	4.948499229892926	1074930254
122	88	3.6566937282465246	1075843575
31	32	3.7981584659905256	1076404612
188	21	3.002429161614793	1077770060
5	33	3.405541285557997	1077811671
177	7	3.7647753109779796	1078320888
104	42	1.72376476710168	1079129494
109	22	2.6536840225342644	1079419430
87	65	3.675286778933924	1079633927
125	63	3.935975389500046	1079953557
130	94	4.215381315441244	1081338209
45	61	3.5600859946151635	1081365316
126	46	2.5188344688603186	1081563546
182	15	4.2658782794806145	1081743715
152	57	3.92548993324023	1082090948
55	3	5.0	1082229377
152	83	3.7965755451407617	1082300759
135	6	3.900481386506329	1082480430
151	11	4.458385819842042	1082739049
172	25	2.9438812532392196	1083154747
36	31	2.852458194364841	1083472068
101	64	3.924066861518451	1083536357
99	7	2.803228181570425	1083843510
89	52	3.5549341109998487	1084154080
164	67	4.315501022444263	1084189403
137	3	2.8094589476837406	1084246316
25	14	3.591752484448373	1084263844
40	88	5.0	1084273937
168	18	4.7592332397867985	1084896299
63	12	3.5347137487525617	1085078007
53	15	2.2154157343000307	1085374175
168	25	3.008097552493795	1085613012
148	21	2.9690291021880357	1085787777
118	17	3.696131459023907	1086032711
58	66	2.5736188700184615	1086106076
92	23	2.986803635486604	1086342354
10	67	3.0918991608397794	1086412017
114	14	4.0531491563792095	1086498333
100	7	4.151136241823657	1087048309
58	93	4.204506539824723	1087593189
188	66	4.138391925608383	1088115651
120	92	4.846225756202748	1088989976
145	19	4.694592220513731	1089284760
69	69	3.888978729352184	1089396805
47	36	5.0	1089427814
86	87	3.269133626155231	1089449157
153	2	2.867244970114961	1089529960
162	9	1.7061075021321097	1089746911
163	37	2.338216156087636	1089756570
164	42	3.1307228607537967	1090380138
177	31	3.9631847952675847	1092589273
130	78	3.440584818727506	1093486064
118	86	4.168654804757907	1093504068
177	97	4.354525227066616	1093814964
154	39	4.140542935074773	1094076400
5	50	4.400398588395063	1094304085
46	79	1.2944339429009308	1094486748
135	5	4.242682418359722	1094619806
187	48	4.821304032273012	1094729406
23	46	3.795624488747095	1094891316
155	68	4.022142545933936	1096292365
65	59	2.3047062364007553	1096516744
31	92	1.6688551216616498	1096760783
18	85	4.0646059258936	1097352908
46	10	4.547317706621448	1097397671
161	57	1.5488981359613752	1097544353
25	62	3.7927154821418534	1097883608
70	48	3.0223544173959946	1098098671
8	57	2.906188591931295	1098177200
184	65	3.454487754698758	1098501748
123	39	3.400905699758731	1098858709
152	14	3.950603412862539	1099048047
164	43	4.129529584221811	1099088156
80	54	3.8131321400131553	1099329589
168	16	4.744679580736786	1099379165
53	21	3.0499871420041864	1099548777
187	91	3.2695992857942326	1099715890
24	1	5.0	1100023254
172	70	4.779464931657751	1100406287
116	19	2.16968637426101	1101548341
170	36	3.52538842054241	1101604206
102	44	5.0	1102007347
96	47	4.165924252054461	1102622111
62	23	2.048824309948441	1102896860
107	32	3.34975701120174	1103392907
118	75	4.418454443942414	1103421631
59	34	3.4777210208162868	1103480317
47	50	1.4129729813979313	1103590939
19	14	3.702328796422802	1104009948
67	100	2.5354622050898086	1104147337
109	99	3.722289855800854	1104319344
59	61	2.668045082505549	1104343820
33	9	4.617398815902461	1104429633
96	65	2.3488462634471308	1104538961
98	69	3.5394470482407394	1104935778
152	72	2.998215807188468	1105153103
39	51	3.9643698635465743	1105320912
186	11	4.195402474550299	1106155172
12	79	3.522630852676869	1106256420
101	86	2.8585130909556904	1107362739
40	93	2.2116923825364623	1107381019
119	68	4.3901984111247865	1108675789
163	56	3.506799844559998	1108942420
120	43	2.58367908092658	1108978225
84	80	5.0	1109110704
17	25	2.2771049804444363	1109122465
26	77	3.5516609768510796	1109179728
1	30	3.261889563687946	1109616036
182	97	2.6270389095462994	1110085713
127	75	3.8423378344896215	1110159698
37	58	3.960271624982304	1112314667
61	95	4.369154592496897	1112673397
134	10	2.4503445010900586	1112699516
8	90	2.1028818148870085	1112922936
100	4	2.408066099604687	1113435841
35	68	3.8498000245679074	1113501192
130	39	3.7634872153310597	1113509516
90	21	2.3523086101843327	1113654703
186	92	4.095029465835565	1114582172
52	15	3.9215866106144555	1114800526
117	21	2.867119725115208	1114851272
40	41	1.5906439124927072	1114875804
52	72	3.0299578522404986	1114994534
123	47	4.557368305378225	1115456587
162	61	3.324145595567929	1117094074
111	63	1.4349169537436794	1117293352
161	25	4.338940500469612	1117417499
55	76	3.540919175395721	1117683498
183	14	4.392953870108769	1117768102
33	86	4.000240469436569	1117836082
137	13	5.0	1118109509
47	84	1.4741921268886231	1118948769
21	47	2.5056506253914876	1119033778
134	64	2.182868080053415	1119384562
146	92	5.0	1119390927
171	65	1.2831811606459356	1119425653
63	63	3.15909212265392	1119713034
111	63	4.3481742126666685	1120092404
30	25	4.268207216631737	1120278566
15	7	2.9985978531143633	1120728420
173	2	3.160877720729961	1120982051
155	53	3.383770956878042	1121365525
68	48	4.922369861698508	1121430736
144	63	2.267476685231491	1121860339
120	24	3.106470144030271	1122103600
28	90	2.899576434261295	1122195043
155	28	3.507880184694728	1122394793
37	2	4.4413105807674835	1123468264
17	17	3.3356647941146087	1123812895
138	60	3.0569559788715175	1124586872
53	3	3.9620608932518966	1124936065
23	6	2.6046536776369758	1125501285
15	77	3.486162253905763	1125954662
59	17	3.4475955494225303	1126067842
115	71	1.9024008304045679	1126078424
100	87	3.3522196811825284	1126188568
60	61	4.451549770574043	1127130867
179	66	3.60940847183297	1127234078
63	10	3.4511028165258946	1127769782
188	75	2.8701154476361896	1128258490
125	62	3.9809080927488956	1129305340
13	82	4.083544303011887	1129315023
131	86	3.6577614392937696	1129432478
75	73	3.6058944531152344	1129446598
103	93	4.096441137581753	1129540510
115	27	3.8584536182096203	1130366511
18	3	4.46030479628147	1130406332
30	73	4.002784426895194	1130627975
76	66	3.08777925497553	1130652131
28	33	4.230764119066524	1130960944
176	23	3.408155235665045	1131120496
45	18	2.9208758903642535	1131465987
68	92	5.0	1131590157
67	56	1.3674043738451638	1132245049
117	19	3.20251779912615	1132778952
62	3	3.751473608940512	1133312230
28	52	4.097228218253385	1133506031
65	12	2.2424221410853837	1133593400
7	42	4.0055892418358745	1134128029
48	15	2.1739523139179617	1134350480
160	92	4.565171965714386	1134389509
14	76	3.6998104337187137	1134946363
10	21	4.415390275560162	1135098030
25	33	1.592192442122609	1135183488
33	27	2.077025074738327	1135432021
40	74	3.130792799552554	1136031343
115	72	3.694051943605874	1136219715
101	61	2.771538378319657	1136562363
61	65	4.718194711754256	1136616005
59	67	3.357853463059454	1137164292
98	49	4.568379333694017	1137579448
61	80	2.8914102767602996	1137707691
162	88	3.838023481101708	1137928654
179	90	3.838552876285914	1138173202
64	76	3.8017000089017357	1138257571
174	47	4.349611988516213	1138327783
159	42	5.0	1138405013
2	37	2.361166882219231	1138926048
175	96	3.3487007797674777	1138949864
160	26	3.2484611139555044	1139416564
2	53	2.825065981209448	1139491583
87	78	1.7741932712094033	1139540883
120	14	4.361636124497944	1139652912
78	63	3.6057537912714803	1139716951
105	9	2.6906191789172462	1140590427
69	55	4.195202900083999	1141666925
5	43	4.346770775216494	1141727175
144	87	1.9230035178090028	1141922549
19	49	3.3965687757097163	1142035691
154	12	1.7523634901717384	1142222586
129	74	2.822435347664345	1142378952
160	72	2.9024898053083583	1142461306
38	41	4.170480617241212	1143075467
64	14	3.962483624066854	1143231935
111	26	3.182284903243766	1143237726
150	87	5.0	1144766960
103	21	3.8631156277445236	1145121194
31	35	1.450058721422522	1145441393
69	99	4.125630933646001	1145497474
37	48	3.9413071516992457	1145575259
91	1	4.511463035408356	1145838517
126	65	4.475816719344709	1146223735
62	24	3.1043192882437363	1146398134
127	60	3.4313659539145314	1146456584
179	15	1.9140166877620417	1146631586
148	82	4.720821298813048	1146643249
35	57	3.6018562952619866	1146858465
151	68	3.4338673853741777	1147365204
59	8	4.0222506360177785	1147604428
95	36	3.3244360545007847	1147685112
105	23	3.8185210047988747	1148205388
23	51	3.9559041951707026	1148653297
61	69	3.228344889673947	1148937574
2	20	3.872105472606863	1149234560
160	55	2.888614752611372	1149782727
47	42	4.034629086122435	1149882434
119	48	3.3500592809208904	1149996360
62	62	4.876496450019538	1150446567
133	85	3.3094968940021885	1150463437
13	85	3.7571989703559274	1150670138
38	85	2.7198008708825374	1151039051
86	69	4.919603004513637	1151201554
180	12	3.18392714397295	1151539748
65	88	4.3555556590207125	1151660175
72	28	3.83868731792169	1152311834
148	40	2.667938695150143	1152479591
11	8	2.0640904761314722	1153658089
33	80	4.08855326977072	1153871950
38	37	1.3792998473649338	1154398209
35	14	2.918217966607946	1154754597
120	52	3.455106969877463	1155244612
1	33	2.910728348210694	1155276030
151	95	2.9153822693428006	1155423978
113	30	2.9296486335863197	1155735371
21	43	4.9033699701251905	1155958392
118	87	4.122711223900269	1155959593
122	70	3.0444604739761294	1156805390
140	64	3.707802507353313	1156964609
107	51	4.3232799156777055	1157166922
172	43	4.091814133741378	1157379227
186	76	3.395657207013108	1158125358
28	73	2.2888280707192186	1158665898
15	55	4.102118320392483	1158761516
99	82	1.6793966994514828	1158812077
142	10	3.816155957182778	1159765073
37	84	5.0	1161014081
90	10	2.319187184691155	1161158269
60	62	3.2210370696681916	1161509470
97	49	5.0	1161670400
1	43	2.402631681028933	1162303784
81	16	5.0	1162734997
58	1	3.9715423804182057	1164852033
77	24	4.803278037316064	1165071402
144	37	4.551947617722918	1166371250
115	4	5.0	1166403010
114	60	3.0632357627617823	1166928226
77	84	3.4434115111001042	1167092834
128	75	2.9416982460539693	1167347836
58	67	2.0230750724680986	1167414461
84	20	2.793107432012651	1167752313
169	6	1.9385067775581406	1167826921
176	64	4.358014195302145	1167863682
184	96	3.5341524174880248	1168068936
94	31	3.7043890316029766	1169472068
187	30	3.76402008133367	1169811614
184	3	2.5521072827310136	1169877056
70	54	3.6594625068041293	1170298113
30	36	3.5693443370362505	1170726391
122	87	3.9692675898085263	1170795750
30	98	2.4788375424397	1170827729
46	74	3.585209449633901	1170981824
9	88	4.487334516589102	1171348061
145	93	3.8676492929914215	1171504611
109	17	4.468184660532861	1171630289
68	41	2.2355015930450346	1171938996
152	5	2.850234773151733	1172054379
124	44	3.1160287280476484	1173393348
5	55	4.290371896051711	1173418761
11	17	2.7274312512437593	1173918867
83	68	5.0	1174064832
146	79	3.3967452398509526	1174416406
174	45	2.1877808065685937	1174452627
8	19	4.690548594343596	1174800576
6	96	4.752842634427484	1175725756
67	18	3.3184968378643327	1176634890
159	21	3.303533416571903	1176719589
187	51	1.6302583003045794	1176939131
166	9	3.123699275075004	1177102717
105	25	3.1334929796319484	1177553834
57	44	3.9822489526806573	1177786476
17	97	3.450970659161963	1177816005
130	68	4.397066196887132	1177921647
108	30	3.2202398315041654	1178184639
104	68	4.278936503512114	1178645402
140	16	5.0	1179576116
153	49	3.739404500535377	1179660297
121	46	2.9901933068091173	1179722572
64	81	4.653900734255747	1179807793
167	11	3.308972237399831	1180138447
29	19	3.1416598479787776	1180421392
74	90	3.3396399189551693	1180441192
11	47	2.512126659099251	1181090290
182	27	3.1219921009817826	1181136510
121	4	2.601215951676872	1181479525
173	26	1.3943530581596755	1181617230
100	82	2.6147513138757774	1181860009
82	20	3.124803619676063	1181864445
90	11	2.8722660939154943	1181976937
27	47	3.045452281256556	1183526617
89	20	3.2659801408930185	1183626734
35	5	3.519147777415752	1183861731
54	47	2.383475560051341	1184095710
143	58	5.0	1184272038
64	56	2.4978125442185273	1184457208
25	92	3.760442263333556	1184804780
46	13	3.546002747253274	1186413409
188	60	3.948635764514527	1186459503
148	56	2.643501762590801	1186545408
17	21	3.861417317273103	1186583458
58	60	5.0	1186852947
43	98	4.119711445966137	1187756947
100	73	5.0	1187815103
47	39	2.200783636554176	1188443401
39	37	3.0875861817835197	1188539657
114	60	4.289056687375519	1188780571
14	91	3.5712537499108925	1189113414
4	67	4.090422061251464	1189397920
86	87	3.631927966771957	1189827548
153	68	1.9776408137821089	1190025411
63	22	3.2702003694248063	1190087706
9	30	4.49558151400203	1190162334
170	25	3.355095420918569	1190261964
105	23	2.5176964196226854	1190529376
92	64	2.730003933802543	1190577917
96	47	2.549089270312768	1190601482
170	20	3.270451344639653	1190726514
151	48	3.377291066404276	1190962305
20	51	4.395355430762599	1191149955
129	8	3.9243939378610126	1191309681
160	51	3.879767636040896	1191700988
82	60	2.320630878367383	1191732126
163	95	5.0	1191841206
121	95	3.068874430424901	1192044326
56	60	2.1316849611671893	1192454882
27	30	1.3038721789000536	1192473935
86	15	2.094810153196425	1192515522
108	30	4.637314542364729	1192526962
175	1	2.926398227103099	1192752324
128	36	2.5516519957757993	1192791379
104	2	2.461456179156028	1193343702
46	48	2.377455193755586	1193646466
80	31	3.22000669812552	1193711179
124	8	2.2495922660302825	1193808690
185	79	4.83057490403904	1194442548
54	74	3.1079873600808705	1194564305
27	98	3.604355937523213	1195234803
93	20	3.7147131831705265	1195358137
46	5	2.0931849905024618	1195397601
171	54	3.5580227348083953	1195506420
6	39	3.6786947168104756	1196021204
74	99	2.9301670717612414	1196502664
166	14	3.4227789547769545	1196503099
98	97	3.957686586053552	1196569261
63	34	3.4996863273882255	1196720971
135	13	3.799647687837348	1198055181
60	60	3.5759552679160875	1198061383
66	58	4.212322159580162	1198104683
72	4	2.7668438028900035	1198313879
150	28	4.362223511886977	1199667513
168	36	4.82893331953541	1199871104
112	36	2.470628491817928	1200173861
93	79	4.37231538002845	1200194839
73	6	3.9347700645568913	1200305333
63	15	5.0	1200410151
51	44	4.953260663321034	1200786725
150	78	3.8004743596108286	1200826751
179	99	4.108246191684969	1200897753
89	14	3.4807396202656053	1200959011
97	51	1.8841132125895272	1201275920
78	86	2.8971793442160383	1201747538
102	16	4.7495049007061585	1201956509
4	54	3.2114513041242954	1202715729
89	98	2.6033577726847916	1202821022
117	88	5.0	1202844238
174	7	4.893454527524431	1203026324
167	90	2.433765068100775	1203075110
189	100	2.8111144574245945	1203136638
145	4	3.0757636666019565	1203345206
15	82	3.85561334878566	1203714406
86	68	4.881454078690487	1204112524
141	44	3.937313187038961	1204322065
43	85	4.257495149337485	1204640848
39	88	3.1433268658201285	1204668676
32	88	3.5781430629696476	1204694040
8	72	3.537937835447602	1204736865
79	92	4.31079864559171	1204942344
159	97	3.685175536829914	1205192672
85	79	3.468941067129098	1205542880
65	16	4.244185710315034	1205665334
168	1	4.206078913815132	1205704968
46	8	3.259334825469787	1206100073
114	82	2.485240506814148	1206222887
137	12	4.55811832508715	1206672816
113	5	3.1743889478514964	1206851549
130	60	2.9958201689923287	1206884436
117	37	2.5824971789857365	1207155684
127	4	3.528457581183159	1207505046
39	47	1.9624152035508247	1207910615
17	1	2.0847328080758123	1208104757
168	16	2.916400673653995	1208918830
115	41	4.389037122279892	1208934393
137	99	4.5909804251859665	1209097455
179	16	4.3347513263248825	1209633644
133	3	3.2640300127890285	1210106384
142	67	3.2906861804206384	1210147339
67	39	3.7253079220409417	1210641902
149	26	4.670198709196604	1210661826
98	86	2.118955396846225	1210767382
37	73	1.5329302964128477	1211041383
81	38	3.304609648822976	1211556520
46	36	5.0	1211730518
73	31	1.0	1212341771
180	6	4.778865813313393	1212422783
169	66	2.1672226025203503	1212434014
158	45	2.607212484508116	1212482512
135	84	5.0	1212856654
93	19	2.780890548550814	1212900417
19	13	2.9942532957380634	1213212587
145	66	1.109695632530562	1213302784
8	26	1.5919978628766924	1213435113
37	1	2.1368259954071895	1214114333
172	1	3.863631882624968	1214385666
158	29	3.3209067149838436	1214387952
60	15	2.5574419942081237	1214931451
138	7	2.636117039410234	1214958554
33	30	2.5745753739404127	1214966468
180	19	3.770057358391422	1215042389
45	68	1.7289314469119088	1215800985
98	13	4.997431683179626	1216075793
64	70	4.7005316584738726	1216390048
163	39	4.256788679986982	1216442673
1	95	4.053040085852358	1216533073
144	15	3.215124506630329	1216660920
